case_id,slide_location
TCGA-B0-5402,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5402-01A-01-BS1.npz
TCGA-B0-5402,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5402-01A-01-TS1.npz
TCGA-B0-5402,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5402-01Z-00-DX1.npz
TCGA-B0-5402,Not applicable
TCGA-B0-5402,Not applicable
TCGA-B0-5402,Not applicable
TCGA-B0-5402,Not applicable
TCGA-B0-5402,Not applicable
TCGA-B0-5690,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5690-01A-01-BS1.npz
TCGA-B0-5690,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5690-01A-01-TS1.npz
TCGA-B0-5690,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5690-01Z-00-DX1.npz
TCGA-B0-5690,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5690-11A-01-TS1.npz
TCGA-B0-5690,Not applicable
TCGA-B0-5690,Not applicable
TCGA-B0-5690,Not applicable
TCGA-B0-5690,Not applicable
TCGA-B0-5691,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5691-01A-01-BS1.npz
TCGA-B0-5691,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5691-01A-01-TS1.npz
TCGA-B0-5691,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5691-01Z-00-DX1.npz
TCGA-B0-5691,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5691-11A-01-TS1.npz
TCGA-B0-5691,Not applicable
TCGA-B0-5691,Not applicable
TCGA-B0-5691,Not applicable
TCGA-B0-5691,Not applicable
TCGA-B0-5692,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5692-01A-01-BS1.npz
TCGA-B0-5692,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5692-01A-01-TS1.npz
TCGA-B0-5692,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5692-01Z-00-DX1.npz
TCGA-B0-5692,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5692-11A-01-TS1.npz
TCGA-B0-5692,Not applicable
TCGA-B0-5692,Not applicable
TCGA-B0-5692,Not applicable
TCGA-B0-5692,Not applicable
TCGA-B0-5693,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5693-01A-01-BS1.npz
TCGA-B0-5693,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5693-01A-01-TS1.npz
TCGA-B0-5693,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5693-01Z-00-DX1.npz
TCGA-B0-5693,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5693-11A-01-TS1.npz
TCGA-B0-5693,Not applicable
TCGA-B0-5693,Not applicable
TCGA-B0-5693,Not applicable
TCGA-B0-5693,Not applicable
TCGA-B0-5694,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5694-01A-01-BS1.npz
TCGA-B0-5694,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5694-01A-01-TS1.npz
TCGA-B0-5694,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5694-01Z-00-DX1.npz
TCGA-B0-5694,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5694-11A-01-TS1.npz
TCGA-B0-5694,Not applicable
TCGA-B0-5694,Not applicable
TCGA-B0-5694,Not applicable
TCGA-B0-5694,Not applicable
TCGA-B0-5695,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5695-01A-01-BS1.npz
TCGA-B0-5695,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5695-01A-01-TS1.npz
TCGA-B0-5695,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5695-01Z-00-DX1.npz
TCGA-B0-5695,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5695-11A-01-TS1.npz
TCGA-B0-5695,Not applicable
TCGA-B0-5695,Not applicable
TCGA-B0-5695,Not applicable
TCGA-B0-5695,Not applicable
TCGA-B0-5696,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5696-01A-01-BS1.npz
TCGA-B0-5696,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5696-01A-01-TS1.npz
TCGA-B0-5696,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5696-01Z-00-DX1.npz
TCGA-B0-5696,Not applicable
TCGA-B0-5696,Not applicable
TCGA-B0-5696,Not applicable
TCGA-B0-5696,Not applicable
TCGA-B0-5696,Not applicable
TCGA-B0-5697,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5697-01A-01-BS1.npz
TCGA-B0-5697,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5697-01A-01-TS1.npz
TCGA-B0-5697,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5697-01Z-00-DX1.npz
TCGA-B0-5697,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5697-11A-01-TS1.npz
TCGA-B0-5697,Not applicable
TCGA-B0-5697,Not applicable
TCGA-B0-5697,Not applicable
TCGA-B0-5697,Not applicable
TCGA-B0-5698,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5698-01A-01-BS1.npz
TCGA-B0-5698,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5698-01A-01-TS1.npz
TCGA-B0-5698,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5698-01Z-00-DX1.npz
TCGA-B0-5698,Not applicable
TCGA-B0-5698,Not applicable
TCGA-B0-5698,Not applicable
TCGA-B0-5698,Not applicable
TCGA-B0-5698,Not applicable
TCGA-B0-5699,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5699-01A-01-BS1.npz
TCGA-B0-5699,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5699-01A-01-TS1.npz
TCGA-B0-5699,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5699-01Z-00-DX1.npz
TCGA-B0-5699,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5699-11A-01-TS1.npz
TCGA-B0-5699,Not applicable
TCGA-B0-5699,Not applicable
TCGA-B0-5699,Not applicable
TCGA-B0-5699,Not applicable
TCGA-B0-5700,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5700-01A-01-BS1.npz
TCGA-B0-5700,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5700-01A-01-TS1.npz
TCGA-B0-5700,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5700-01Z-00-DX1.npz
TCGA-B0-5700,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5700-11A-01-TS1.npz
TCGA-B0-5700,Not applicable
TCGA-B0-5700,Not applicable
TCGA-B0-5700,Not applicable
TCGA-B0-5700,Not applicable
TCGA-B0-5701,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5701-01A-01-BS1.npz
TCGA-B0-5701,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5701-01A-01-TS1.npz
TCGA-B0-5701,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5701-11A-01-TS1.npz
TCGA-B0-5701,Not applicable
TCGA-B0-5701,Not applicable
TCGA-B0-5701,Not applicable
TCGA-B0-5701,Not applicable
TCGA-B0-5701,Not applicable
TCGA-B0-5702,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5702-01A-01-BS1.npz
TCGA-B0-5702,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5702-01A-01-TS1.npz
TCGA-B0-5702,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5702-01Z-00-DX1.npz
TCGA-B0-5702,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5702-11A-01-TS1.npz
TCGA-B0-5702,Not applicable
TCGA-B0-5702,Not applicable
TCGA-B0-5702,Not applicable
TCGA-B0-5702,Not applicable
TCGA-B0-5703,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5703-01A-01-BS1.npz
TCGA-B0-5703,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5703-01A-01-TS1.npz
TCGA-B0-5703,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5703-01Z-00-DX1.npz
TCGA-B0-5703,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5703-11A-01-TS1.npz
TCGA-B0-5703,Not applicable
TCGA-B0-5703,Not applicable
TCGA-B0-5703,Not applicable
TCGA-B0-5703,Not applicable
TCGA-B0-5705,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5705-01A-01-BS1.npz
TCGA-B0-5705,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5705-01A-01-TS1.npz
TCGA-B0-5705,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5705-01Z-00-DX1.npz
TCGA-B0-5705,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5705-11A-01-TS1.npz
TCGA-B0-5705,Not applicable
TCGA-B0-5705,Not applicable
TCGA-B0-5705,Not applicable
TCGA-B0-5705,Not applicable
TCGA-B0-5706,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5706-01A-01-BS1.npz
TCGA-B0-5706,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5706-01A-01-TS1.npz
TCGA-B0-5706,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5706-01Z-00-DX1.npz
TCGA-B0-5706,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5706-11A-01-TS1.npz
TCGA-B0-5706,Not applicable
TCGA-B0-5706,Not applicable
TCGA-B0-5706,Not applicable
TCGA-B0-5706,Not applicable
TCGA-B0-5707,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5707-01A-01-BS1.npz
TCGA-B0-5707,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5707-01A-01-TS1.npz
TCGA-B0-5707,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5707-01Z-00-DX1.npz
TCGA-B0-5707,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5707-11A-01-TS1.npz
TCGA-B0-5707,Not applicable
TCGA-B0-5707,Not applicable
TCGA-B0-5707,Not applicable
TCGA-B0-5707,Not applicable
TCGA-B0-5709,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5709-01A-01-BS1.npz
TCGA-B0-5709,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5709-01A-01-TS1.npz
TCGA-B0-5709,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5709-01Z-00-DX1.npz
TCGA-B0-5709,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5709-11A-01-TS1.npz
TCGA-B0-5709,Not applicable
TCGA-B0-5709,Not applicable
TCGA-B0-5709,Not applicable
TCGA-B0-5709,Not applicable
TCGA-B0-5710,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5710-01A-01-BS1.npz
TCGA-B0-5710,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5710-01A-01-TS1.npz
TCGA-B0-5710,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5710-01Z-00-DX1.npz
TCGA-B0-5710,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5710-11A-01-TS1.npz
TCGA-B0-5710,Not applicable
TCGA-B0-5710,Not applicable
TCGA-B0-5710,Not applicable
TCGA-B0-5710,Not applicable
TCGA-B0-5711,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5711-01A-01-BS1.npz
TCGA-B0-5711,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5711-01A-01-TS1.npz
TCGA-B0-5711,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5711-01Z-00-DX1.npz
TCGA-B0-5711,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5711-11A-01-TS1.npz
TCGA-B0-5711,Not applicable
TCGA-B0-5711,Not applicable
TCGA-B0-5711,Not applicable
TCGA-B0-5711,Not applicable
TCGA-B0-5712,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5712-01A-01-TS1.npz
TCGA-B0-5712,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5712-01Z-00-DX1.npz
TCGA-B0-5712,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5712-11A-01-TS1.npz
TCGA-B0-5712,Not applicable
TCGA-B0-5712,Not applicable
TCGA-B0-5712,Not applicable
TCGA-B0-5712,Not applicable
TCGA-B0-5712,Not applicable
TCGA-B0-5713,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5713-01A-01-BS1.npz
TCGA-B0-5713,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5713-01A-01-TS1.npz
TCGA-B0-5713,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5713-01Z-00-DX1.npz
TCGA-B0-5713,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5713-11A-01-TS1.npz
TCGA-B0-5713,Not applicable
TCGA-B0-5713,Not applicable
TCGA-B0-5713,Not applicable
TCGA-B0-5713,Not applicable
TCGA-B0-5812,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5812-01A-01-BS1.npz
TCGA-B0-5812,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5812-01A-01-TS1.npz
TCGA-B0-5812,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5812-01Z-00-DX1.npz
TCGA-B0-5812,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B0-5812-11A-01-TS1.npz
TCGA-B0-5812,Not applicable
TCGA-B0-5812,Not applicable
TCGA-B0-5812,Not applicable
TCGA-B0-5812,Not applicable
TCGA-B2-3923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3923-01A-01-BS1.npz
TCGA-B2-3923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3923-01A-01-TS1.npz
TCGA-B2-3923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3923-01A-02-BS2.npz
TCGA-B2-3923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3923-01B-09-BS9.npz
TCGA-B2-3923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3923-01B-10-BS10.npz
TCGA-B2-3923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3923-01Z-00-DX1.npz
TCGA-B2-3923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3923-11A-01-BS1.npz
TCGA-B2-3923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3923-11A-01-TS1.npz
TCGA-B2-3924,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3924-01A-01-BS1.npz
TCGA-B2-3924,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3924-01A-01-TS1.npz
TCGA-B2-3924,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3924-01A-02-BS2.npz
TCGA-B2-3924,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3924-01B-03-BS3.npz
TCGA-B2-3924,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3924-01B-03-TS3.npz
TCGA-B2-3924,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3924-01Z-00-DX1.npz
TCGA-B2-3924,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3924-11A-01-BS1.npz
TCGA-B2-3924,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-3924-11A-01-TS1.npz
TCGA-B2-4098,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4098-01A-01-BS1.npz
TCGA-B2-4098,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4098-01A-01-TS1.npz
TCGA-B2-4098,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4098-01A-02-BS2.npz
TCGA-B2-4098,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4098-01Z-00-DX1.npz
TCGA-B2-4098,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4098-11A-01-BS1.npz
TCGA-B2-4098,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4098-11A-01-TS1.npz
TCGA-B2-4098,Not applicable
TCGA-B2-4098,Not applicable
TCGA-B2-4099,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4099-01A-01-BS1.npz
TCGA-B2-4099,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4099-01A-02-BS2.npz
TCGA-B2-4099,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4099-01Z-00-DX1.npz
TCGA-B2-4099,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4099-11A-01-BS1.npz
TCGA-B2-4099,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4099-11A-01-TS1.npz
TCGA-B2-4099,Not applicable
TCGA-B2-4099,Not applicable
TCGA-B2-4099,Not applicable
TCGA-B2-4101,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4101-01A-01-BS1.npz
TCGA-B2-4101,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4101-01A-02-BS2.npz
TCGA-B2-4101,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4101-01Z-00-DX1.npz
TCGA-B2-4101,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4101-11A-01-BS1.npz
TCGA-B2-4101,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4101-11A-01-TS1.npz
TCGA-B2-4101,Not applicable
TCGA-B2-4101,Not applicable
TCGA-B2-4101,Not applicable
TCGA-B2-4102,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4102-01A-01-BS1.npz
TCGA-B2-4102,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4102-01A-01-TS1.npz
TCGA-B2-4102,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4102-01A-02-BS2.npz
TCGA-B2-4102,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4102-01Z-00-DX1.npz
TCGA-B2-4102,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4102-11A-01-BS1.npz
TCGA-B2-4102,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-4102-11A-01-TS1.npz
TCGA-B2-4102,Not applicable
TCGA-B2-4102,Not applicable
TCGA-B2-5633,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5633-01A-01-BS1.npz
TCGA-B2-5633,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5633-01A-01-TS1.npz
TCGA-B2-5633,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5633-01B-03-BS3.npz
TCGA-B2-5633,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5633-01B-04-BS4.npz
TCGA-B2-5633,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5633-01Z-00-DX1.npz
TCGA-B2-5633,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5633-11A-01-TS1.npz
TCGA-B2-5633,Not applicable
TCGA-B2-5633,Not applicable
TCGA-B2-5635,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5635-01A-01-BS1.npz
TCGA-B2-5635,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5635-01A-01-TS1.npz
TCGA-B2-5635,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5635-01B-03-BS3.npz
TCGA-B2-5635,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5635-01B-04-BS4.npz
TCGA-B2-5635,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5635-01Z-00-DX1.npz
TCGA-B2-5635,Not applicable
TCGA-B2-5635,Not applicable
TCGA-B2-5635,Not applicable
TCGA-B2-5636,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5636-01A-01-BS1.npz
TCGA-B2-5636,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5636-01Z-00-DX1.npz
TCGA-B2-5636,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5636-11A-01-TS1.npz
TCGA-B2-5636,Not applicable
TCGA-B2-5636,Not applicable
TCGA-B2-5636,Not applicable
TCGA-B2-5636,Not applicable
TCGA-B2-5636,Not applicable
TCGA-B2-5639,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5639-01A-01-BS1.npz
TCGA-B2-5639,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5639-01A-01-TS1.npz
TCGA-B2-5639,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5639-01Z-00-DX1.npz
TCGA-B2-5639,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5639-11A-01-TS1.npz
TCGA-B2-5639,Not applicable
TCGA-B2-5639,Not applicable
TCGA-B2-5639,Not applicable
TCGA-B2-5639,Not applicable
TCGA-B2-5641,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5641-01A-01-BS1.npz
TCGA-B2-5641,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5641-01A-01-TS1.npz
TCGA-B2-5641,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5641-01Z-00-DX1.npz
TCGA-B2-5641,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-5641-11A-01-TS1.npz
TCGA-B2-5641,Not applicable
TCGA-B2-5641,Not applicable
TCGA-B2-5641,Not applicable
TCGA-B2-5641,Not applicable
TCGA-B2-A4SR,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-A4SR-01A-01-TS1.npz
TCGA-B2-A4SR,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-A4SR-01Z-00-DX1.npz
TCGA-B2-A4SR,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B2-A4SR-11A-01-TS1.npz
TCGA-B2-A4SR,Not applicable
TCGA-B2-A4SR,Not applicable
TCGA-B2-A4SR,Not applicable
TCGA-B2-A4SR,Not applicable
TCGA-B2-A4SR,Not applicable
TCGA-B4-5377,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5377-01A-01-BS1.npz
TCGA-B4-5377,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5377-01A-01-TS1.npz
TCGA-B4-5377,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5377-01Z-00-DX1.npz
TCGA-B4-5377,Not applicable
TCGA-B4-5377,Not applicable
TCGA-B4-5377,Not applicable
TCGA-B4-5377,Not applicable
TCGA-B4-5377,Not applicable
TCGA-B4-5378,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5378-01A-01-BS1.npz
TCGA-B4-5378,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5378-01A-01-TS1.npz
TCGA-B4-5378,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5378-01Z-00-DX1.npz
TCGA-B4-5378,Not applicable
TCGA-B4-5378,Not applicable
TCGA-B4-5378,Not applicable
TCGA-B4-5378,Not applicable
TCGA-B4-5378,Not applicable
TCGA-B4-5832,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5832-01A-01-BS1.npz
TCGA-B4-5832,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5832-01A-01-TS1.npz
TCGA-B4-5832,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5832-01Z-00-DX1.npz
TCGA-B4-5832,Not applicable
TCGA-B4-5832,Not applicable
TCGA-B4-5832,Not applicable
TCGA-B4-5832,Not applicable
TCGA-B4-5832,Not applicable
TCGA-B4-5834,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5834-01A-01-BS1.npz
TCGA-B4-5834,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5834-01A-01-TS1.npz
TCGA-B4-5834,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5834-01Z-00-DX1.npz
TCGA-B4-5834,Not applicable
TCGA-B4-5834,Not applicable
TCGA-B4-5834,Not applicable
TCGA-B4-5834,Not applicable
TCGA-B4-5834,Not applicable
TCGA-B4-5835,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5835-01A-01-BS1.npz
TCGA-B4-5835,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5835-01A-01-TS1.npz
TCGA-B4-5835,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5835-01Z-00-DX1.npz
TCGA-B4-5835,Not applicable
TCGA-B4-5835,Not applicable
TCGA-B4-5835,Not applicable
TCGA-B4-5835,Not applicable
TCGA-B4-5835,Not applicable
TCGA-B4-5836,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5836-01A-01-BS1.npz
TCGA-B4-5836,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5836-01A-01-TS1.npz
TCGA-B4-5836,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5836-01Z-00-DX1.npz
TCGA-B4-5836,Not applicable
TCGA-B4-5836,Not applicable
TCGA-B4-5836,Not applicable
TCGA-B4-5836,Not applicable
TCGA-B4-5836,Not applicable
TCGA-B4-5838,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5838-01A-01-BS1.npz
TCGA-B4-5838,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5838-01A-01-TS1.npz
TCGA-B4-5838,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5838-01Z-00-DX1.npz
TCGA-B4-5838,Not applicable
TCGA-B4-5838,Not applicable
TCGA-B4-5838,Not applicable
TCGA-B4-5838,Not applicable
TCGA-B4-5838,Not applicable
TCGA-B4-5843,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5843-01A-01-BS1.npz
TCGA-B4-5843,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5843-01A-01-TS1.npz
TCGA-B4-5843,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5843-01Z-00-DX1.npz
TCGA-B4-5843,Not applicable
TCGA-B4-5843,Not applicable
TCGA-B4-5843,Not applicable
TCGA-B4-5843,Not applicable
TCGA-B4-5843,Not applicable
TCGA-B4-5844,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5844-01A-01-BS1.npz
TCGA-B4-5844,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5844-01A-01-TS1.npz
TCGA-B4-5844,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B4-5844-01Z-00-DX1.npz
TCGA-B4-5844,Not applicable
TCGA-B4-5844,Not applicable
TCGA-B4-5844,Not applicable
TCGA-B4-5844,Not applicable
TCGA-B4-5844,Not applicable
TCGA-B8-4143,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B8-4143-01A-01-BS1.npz
TCGA-B8-4143,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B8-4143-01A-01-TS1.npz
TCGA-B8-4143,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-B8-4143-01Z-00-DX1.npz
